	324	300
	69	69
	70	70
	326	303
	327	304
	328	305
	73	73
	330	308
	76	76
	332	310
	77	77
	333	311
	78	78
	334	312
	335	313
	81	81
	82	82
	338	317
	83	83
	86	86
	87	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	97
	101	103
	102	104
	103	106
	104	107
	106	110
	110	114
	111	115
	112	116
	113	117
	114	118
	143	325
	148	330
	149	331
	159	208
	160	209
	165	214
	166	215
	167	216
	168	217
	170	219
	173	222
	174	223
	178	228
	179	229
	180	230
	185	123
	186	124
	187	125
	188	126
	189	127
	190	128
	191	129
	193	131
	194	132
	195	133
	197	135
	198	136
	199	137
	201	139
	206	146
	208	148
	209	149
	210	150
	212	152
	214	155
	215	156
	217	159
	218	160
	222	164
	223	165
	224	166
	225	167
	226	168
	227	169
	228	170
	229	172
	230	174
	231	175
	232	176
	235	179
	236	180
	237	181
	238	182
	239	184
	242	187
	244	188
	249	193
	254	197
	255	198
net/minecraft/util/dynamic/NullOps	262	216
	257	194
	131	107
	262	198
	136	111
	141	115
	146	119
	151	123
	27	24
	156	127
	31	27
	161	131
	36	31
	166	135
	41	35
	171	139
	46	39
	176	143
	51	43
	181	147
	56	47
	186	151
	61	51
	191	155
	66	55
	196	159
	71	59
	201	163
	76	63
	206	167
	81	67
	211	172
	86	71
	216	177
	91	75
	221	181
	96	79
	226	204
	227	205
	101	83
	231	208
	106	87
	236	212
	111	91
	241	216
	116	95
	247	186
	248	187
	121	99
	252	190
	126	103
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	102
	64	59
	65	60
	67	63
	70	72
	75	78
	76	79
	78	81
	79	81
	81	81
	86	87
	87	88
	91	92
	92	93
	29	27
	30	28
	96	97
	33	31
	97	102
	34	32
	99	98
	100	99
	37	35
	101	100
	38	36
	102	102
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	61
	49	56
	54	60
	55	61
	43	45
	44	44
	45	52
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/util/packrat/ParseErrorList	94	94
	64	44
	65	45
	66	46
	67	47
	70	50
	71	51
	72	52
	73	53
	74	54
	12	11
	76	57
	13	12
	77	58
	78	59
	81	62
	82	63
	83	64
	20	90
	85	66
	86	68
	87	69
	88	70
	24	94
	90	73
	94	78
	41	22
	42	23
	43	24
	45	26
	49	30
	50	31
	54	35
	56	36
	57	37
	59	39
	62	42
	63	43
net/minecraft/block/entity/VaultBlockEntity	349	330
	258	118
	259	119
	260	120
	263	123
	264	124
	265	126
	266	127
	267	128
	268	129
	270	131
	273	134
	274	136
	275	137
	276	138
	277	139
	279	141
	282	144
	283	145
	284	146
	285	147
	286	148
	287	149
	290	152
	293	155
	294	156
	295	157
	296	159
	297	160
	298	161
	300	163
	303	166
	305	167
	306	177
	51	53
	309	168
	311	170
	56	54
	312	171
	313	172
	61	59
	317	173
	319	177
	66	64
	322	180
	326	184
	71	69
	327	192
	73	70
	74	71
	330	185
	75	72
	331	186
	76	73
	332	187
	334	192
	80	77
	337	195
	82	78
	83	79
	84	80
	85	81
	341	199
	89	85
	345	203
	93	89
	349	207
	97	93
	101	97
	106	102
	107	103
	115	217
	117	218
	118	219
	121	222
	122	223
	123	224
	125	225
	126	226
	130	230
	132	231
	135	232
	136	233
	138	236
	139	237
	141	239
	144	251
	146	252
	147	268
	150	253
	151	254
	152	268
	155	255
	156	256
	157	268
	160	258
	161	259
	162	268
	165	260
	166	261
	168	262
	169	263
	170	264
	171	268
	174	271
	175	272
	177	273
	178	274
	179	275
	182	278
	183	279
	184	284
	187	281
	188	282
	189	284
	192	287
	193	288
	194	288
	195	288
	196	289
	198	290
	199	290
	202	290
	206	296
	207	297
	208	298
	209	299
	210	300
	213	303
	214	304
	215	305
	216	306
	217	307
	218	308
	219	309
	221	310
	225	314
	229	318
	233	322
	237	326
	238	327
	239	328
	241	330
	252	113
	254	114
	255	115
net/minecraft/component/type/TooltipDisplayComponent	47	51
	34	36
	35	37
	20	19
	21	20
	37	39
	22	21
	38	40
	23	24
	39	41
	41	43
	43	46
	47	51
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	514
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	512
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	178
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	110	119
	65	70
	70	75
	75	80
	76	80
	78	80
	83	85
	88	90
	90	92
	27	31
	92	97
	94	102
	96	107
	33	39
	35	40
	36	41
	37	42
	102	113
	104	115
	106	117
	43	48
	44	49
	46	50
	110	119
	47	51
	49	53
	50	54
	51	55
	54	59
	60	65
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/CreakingHeartBlock	192	198
	129	134
	135	140
	140	145
	145	150
	146	151
	150	155
	151	156
	155	160
	156	163
	157	164
	158	165
	161	169
	162	170
	166	174
	167	175
	168	176
	41	43
	170	179
	174	183
	175	184
	49	47
	177	186
	50	48
	51	49
	181	190
	55	53
	186	195
	187	196
	61	59
	189	198
	62	60
	190	198
	64	62
	192	198
	65	63
	67	64
	71	69
	76	74
	77	81
	79	75
	80	81
	82	76
	83	77
	85	81
	89	94
	90	95
	95	100
	96	101
	97	102
	99	104
	102	107
	103	108
	104	109
	105	109
	107	109
	111	113
	112	115
	113	116
	114	117
	115	118
	118	122
	122	126
	123	127
	124	128
	125	129
	126	130
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	17	15
	17	15
	8	9
	9	10
	13	14
	14	15
	15	15
net/minecraft/resource/SimpleResourceReload	122	174
	34	51
	35	52
	36	53
	40	57
	41	58
	42	59
	45	69
	46	70
	49	80
	50	81
	51	82
	52	83
	53	84
	54	85
	55	86
	57	87
	58	88
	59	89
	60	90
	61	91
	62	92
	63	93
	65	94
	66	95
	68	96
	69	97
	70	99
	71	100
	72	101
	73	102
	74	103
	76	106
	80	110
	83	113
	84	114
	85	115
	86	116
	88	118
	89	119
	96	126
	101	131
	102	132
	103	133
	104	134
	108	138
	113	174
	119	163
	120	164
	122	165
net/minecraft/test/TickLimitExceededException	15	15
	9	9
	10	10
	11	11
	15	15
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	103	111
	98	106
	67	64
	99	107
	38	35
	70	69
	102	110
	71	70
	103	111
	74	73
	43	40
	75	74
	84	89
	85	90
	54	51
	90	98
	91	99
	61	58
	94	102
	31	28
	95	103
net/minecraft/block/entity/SculkShriekerWarningManager	142	131
	128	117
	131	120
	132	121
	135	124
	139	128
	140	129
	141	130
	142	131
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	75
	79	76
	83	78
	84	79
	85	80
	87	81
	88	82
	90	83
	93	84
	95	85
	97	87
	102	94
	106	98
	107	99
	111	103
	113	104
	114	104
	119	108
	120	109
	121	110
	122	111
	124	113
	127	116
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	243	215
	128	111
	131	105
	132	106
	133	111
	136	107
	137	111
	140	114
	141	115
	142	116
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	155	129
	156	130
	157	131
	162	136
	164	137
	166	139
	169	142
	170	143
	171	144
	174	147
	176	149
	51	49
	179	152
	52	50
	180	153
	53	51
	181	154
	54	52
	182	155
	55	53
	183	156
	184	157
	186	158
	188	160
	191	163
	64	61
	192	164
	195	166
	68	62
	72	66
	200	172
	77	71
	209	180
	82	76
	84	77
	213	184
	86	78
	87	79
	218	189
	91	83
	93	84
	95	85
	223	194
	96	86
	228	199
	101	90
	102	91
	233	205
	106	92
	234	206
	107	93
	110	94
	238	210
	111	95
	239	211
	114	97
	115	97
	243	215
	118	97
	122	102
	123	111
	126	103
	127	104
net/minecraft/dialog/DialogActionTypes	13	15
	9	13
	10	13
	12	14
	13	15
net/minecraft/block/CakeBlock	141	142
	64	55
	65	56
	66	57
	67	58
	131	132
	68	59
	69	60
	136	137
	74	68
	75	69
	76	70
	77	73
	141	142
	78	74
	82	78
	86	82
	87	83
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	92
	100	93
	37	38
	103	96
	108	111
	45	34
	109	112
	48	42
	112	113
	49	43
	50	44
	117	118
	54	48
	122	123
	59	53
	123	124
	60	54
	61	62
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	802	779
	512	460
	516	463
	520	468
	522	468
	526	471
	527	476
	528	476
	534	479
	535	484
	536	485
	538	487
	539	487
	542	489
	544	491
	545	491
	548	493
	550	495
	551	495
	554	497
	556	499
	557	499
	563	504
	564	508
	567	510
	568	515
	569	516
	570	517
	580	527
	581	531
	74	104
	588	533
	589	539
	590	540
	591	541
	592	542
	596	546
	598	552
	599	553
	601	555
	605	559
	609	563
	611	569
	612	570
	614	572
	618	576
	622	580
	623	585
	631	589
	632	590
	638	592
	639	596
	646	598
	647	602
	653	604
	654	608
	660	610
	661	614
	666	616
	667	620
	671	622
	672	626
	677	628
	678	633
	168	108
	169	109
	170	110
	171	111
	172	112
	173	113
	685	637
	686	642
	175	114
	176	115
	177	116
	178	117
	179	118
	180	119
	181	120
	182	121
	183	122
	695	651
	184	123
	696	652
	185	124
	186	125
	187	126
	188	127
	700	654
	189	128
	701	659
	190	129
	191	130
	192	131
	193	132
	194	133
	195	134
	196	135
	197	136
	198	137
	710	668
	199	138
	711	673
	200	139
	712	673
	201	140
	202	141
	714	674
	203	142
	204	143
	205	144
	717	677
	718	682
	207	145
	208	146
	209	147
	210	148
	211	149
	726	686
	215	150
	727	691
	218	151
	221	152
	735	699
	736	704
	225	157
	226	157
	228	163
	229	163
	231	169
	232	169
	745	713
	234	175
	746	718
	235	176
	236	176
	239	183
	241	185
	243	186
	755	727
	756	732
	248	189
	249	193
	761	733
	250	194
	764	736
	765	740
	766	740
	255	197
	256	198
	257	198
	769	742
	770	746
	773	748
	262	200
	263	201
	264	201
	776	751
	780	755
	269	203
	270	207
	271	209
	784	759
	273	211
	785	761
	274	212
	786	762
	787	763
	276	212
	790	767
	282	216
	794	771
	795	772
	797	774
	286	224
	798	775
	799	776
	800	777
	289	227
	801	778
	802	779
	291	229
	293	229
	294	229
	299	233
	300	234
	305	236
	306	237
	307	237
	312	239
	313	243
	314	244
	315	244
	316	244
	320	248
	324	256
	327	258
	329	259
	330	259
	331	259
	332	259
	336	263
	340	268
	342	271
	343	275
	344	275
	347	281
	349	281
	352	283
	356	287
	361	289
	362	293
	364	295
	367	298
	368	299
	369	299
	370	299
	372	300
	373	301
	374	301
	375	301
	376	301
	377	302
	381	309
	382	310
	384	310
	389	315
	393	323
	395	325
	396	325
	397	325
	398	326
	400	330
	404	335
	408	338
	409	342
	410	343
	411	343
	412	343
	417	346
	421	354
	424	361
	425	362
	426	363
	427	364
	428	365
	429	366
	430	367
	431	368
	432	369
	433	370
	434	371
	435	372
	440	379
	444	384
	446	387
	450	395
	457	404
	458	405
	459	406
	460	406
	461	406
	462	406
	464	408
	465	408
	466	408
	467	408
	468	408
	475	414
	479	422
	482	432
	483	433
	484	434
	485	435
	486	436
	487	437
	488	438
	489	439
	490	440
	496	447
	500	452
	502	452
	506	455
	510	460
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/datafixer/fix/ChunkTicketUnpackPosFix	28	33
	16	16
	20	20
	21	23
	22	25
	23	29
	24	29
	25	30
	26	31
	27	32
	28	33
	15	15
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/dialog/DialogButtonData	26	23
	18	13
	19	14
	20	15
	21	16
	22	18
	25	22
	26	23
net/minecraft/registry/entry/RegistryEntryInfo	0	0
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	38	38
	32	33
	37	37
	38	38
	26	26
	27	25
	28	29
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	31	35
	20	25
	25	30
	30	34
	31	35
net/minecraft/util/DateTimeFormatters	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/command/argument/DefaultPosArgument	116	110
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	113	108
	114	109
	115	110
	116	110
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/advancement/criterion/UsingItemCriterion	36	38
	32	33
	19	20
	20	21
	36	38
	26	25
	27	26
	28	27
	29	29
	15	16
net/minecraft/block/BellBlock	287	292
	260	265
	261	266
	266	271
	272	277
	277	282
	282	287
	287	292
	49	61
	69	65
	70	66
	71	67
	75	71
	77	72
	78	73
	79	74
	81	77
	83	79
	87	83
	88	83
	89	84
	90	85
	94	89
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	106	102
	108	104
	112	109
	113	124
	116	110
	117	111
	119	112
	121	114
	124	117
	126	119
	128	121
	133	129
	137	133
	138	134
	139	135
	140	136
	142	139
	143	140
	144	141
	145	142
	147	144
	151	149
	152	151
	153	152
	154	155
	155	153
	156	154
	162	161
	167	166
	174	172
	175	173
	176	174
	177	175
	179	176
	180	177
	182	180
	183	181
	187	184
	188	188
	190	190
	192	191
	193	192
	195	195
	197	196
	199	197
	200	198
	205	202
	210	207
	211	208
	213	211
	214	212
	218	225
	220	226
	221	227
	222	228
	225	230
	226	231
	227	232
	228	235
	229	238
	233	242
	238	248
	240	249
	241	249
	243	249
	248	253
	250	257
	252	255
	254	259
net/minecraft/block/EndPortalBlock	137	123
	64	59
	65	60
	67	62
	132	118
	70	65
	137	123
	75	70
	76	71
	77	72
	78	73
	81	75
	83	76
	85	77
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	96	88
	97	89
	98	90
	99	91
	37	34
	101	94
	105	97
	43	38
	44	39
	48	43
	112	98
	53	48
	118	105
	119	106
	120	107
	58	53
	122	108
	123	109
	63	58
	127	113
net/minecraft/registry/ReloadableRegistries	118	106
	64	54
	65	55
	67	56
	68	57
	73	64
	76	65
	77	66
	78	67
	82	71
	83	71
	84	71
	85	71
	91	75
	92	76
	93	77
	94	78
	95	79
	98	84
	102	88
	103	89
	104	90
	110	96
	111	97
	50	39
	114	100
	51	41
	52	42
	53	43
	118	106
	55	44
	56	45
	60	58
	62	52
	63	53
net/minecraft/world/biome/BiomeParticleConfig	28	30
	19	21
	20	22
	21	23
	24	26
	10	11
	11	12
	12	13
	28	30
	13	15
net/minecraft/block/entity/AbstractFurnaceBlockEntity	424	402
	257	228
	258	228
	260	228
	264	243
	265	260
	268	244
	269	245
	270	246
	271	247
	272	248
	273	249
	274	250
	277	253
	278	254
	281	257
	282	258
	286	265
	290	269
	291	272
	296	278
	297	279
	298	281
	299	281
	301	281
	307	287
	312	292
	313	292
	316	292
	321	297
	326	302
	331	307
	332	308
	336	312
	337	313
	338	314
	339	315
	341	316
	86	71
	342	317
	343	318
	88	73
	344	319
	90	75
	346	321
	92	77
	94	79
	350	325
	351	326
	353	327
	98	81
	354	330
	355	331
	357	328
	103	87
