	25	40
	28	28
	29	29
net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	203	188
	128	118
	129	118
	131	118
	133	120
	135	121
	136	122
	137	123
	142	124
	145	128
	147	129
	148	130
	151	133
	152	134
	153	135
	154	136
	155	137
	156	138
	157	139
	160	142
	161	143
	162	144
	35	34
	36	35
	164	146
	37	36
	167	149
	168	150
	42	40
	171	153
	47	44
	175	157
	176	159
	177	160
	178	161
	51	48
	179	162
	52	49
	182	166
	55	52
	183	167
	56	53
	184	168
	57	54
	185	170
	58	55
	186	172
	59	56
	187	173
	62	59
	190	175
	63	61
	64	62
	65	63
	193	178
	66	64
	194	179
	67	65
	195	180
	196	181
	70	70
	199	184
	73	73
	74	73
	202	187
	203	188
	76	75
	77	76
	78	80
	79	82
	80	83
	83	87
	84	88
	88	93
	90	95
	93	98
	95	100
	96	101
	97	101
	98	102
	102	106
	106	110
	107	110
	115	111
	116	112
	118	113
	119	114
	121	115
	126	116
net/minecraft/client/realms/util/RealmsUploader	106	121
	64	74
	65	75
	66	76
	67	77
	68	78
	69	79
	70	80
	71	81
	73	83
	74	84
	75	85
	78	88
	82	94
	83	95
	84	96
	85	97
	87	99
	90	102
	92	104
	93	105
	94	106
	96	109
	97	110
	98	111
	100	114
	102	116
	103	117
	41	41
	42	42
	106	121
	43	43
	44	44
	45	45
	46	46
	49	49
	50	51
	52	54
	53	55
	55	56
	56	58
	57	67
	58	68
	60	69
	61	70
	62	71
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
net/minecraft/client/gui/render/state/special/EntityGuiElementRenderState	14	50
	13	38
	14	50
net/minecraft/client/gui/screen/world/PresetsScreen	317	347
	256	285
	257	286
	258	287
	262	291
	263	292
	265	294
	266	294
	267	295
	270	298
	280	309
	281	310
	282	311
	283	312
	284	313
	288	319
	289	320
	290	321
	294	325
	295	326
	299	330
	300	331
	301	332
	302	333
	303	334
	306	337
	308	338
	309	339
	312	342
	313	343
	317	347
	69	70
	70	71
	71	72
	75	79
	79	82
	80	83
	82	86
	83	87
	84	88
	85	89
	89	92
	90	93
	93	96
	94	97
	98	101
	99	102
	100	103
	101	104
	104	107
	105	108
	106	109
	109	111
	113	120
	114	121
	115	122
	117	124
	118	125
	119	126
	120	127
	122	130
	123	131
	126	132
	127	133
	130	137
	134	148
	135	149
	136	150
	139	152
	141	153
	142	154
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	158	169
	162	175
	164	177
	165	178
	166	179
	168	182
	171	185
	172	186
	174	187
	179	192
	180	193
	182	194
	183	195
	184	196
	185	197
	186	198
	188	199
	189	200
	190	201
	191	202
	192	203
	193	204
	194	205
	196	206
	198	207
	199	212
	200	214
	201	215
	202	216
	203	222
	205	224
	206	225
	211	229
	216	234
	217	235
	218	236
	219	237
	223	241
	224	242
	228	246
	230	247
	231	248
	232	249
	234	250
	235	251
	238	254
	239	255
	243	260
	244	262
	245	269
	246	271
	247	275
	249	279
	252	282
net/minecraft/client/render/entity/DrownedEntityRenderer	61	59
	35	37
	40	42
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	21	24
	53	53
	22	26
	23	27
	24	28
	25	29
	57	56
	26	30
	58	57
	27	31
	59	58
	61	59
	30	33
	31	34
net/minecraft/client/render/entity/model/WitchEntityModel	115	154
	25	75
	26	76
	27	77
	28	78
	29	79
	30	80
	31	81
	32	82
	33	83
	36	86
	37	87
	39	88
	40	89
	41	89
	44	91
	45	92
	46	92
	47	92
	49	94
	50	96
	51	96
	52	97
	54	99
	55	101
	56	101
	57	102
	59	104
	60	106
	61	106
	62	107
	65	109
	66	110
	67	111
	68	111
	69	111
	72	113
	77	117
	79	118
	80	119
	82	120
	83	121
	85	125
	86	126
	87	127
	89	128
	90	129
	91	130
	93	132
	96	135
	101	140
	106	145
	107	146
	108	147
	109	148
	113	152
	114	153
	115	154
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	34	32
	32	30
	34	32
	14	15
	15	16
	16	17
	17	18
	21	21
	23	22
	24	23
	25	24
	28	27
	29	28
	31	29
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	139	166
	128	153
	129	154
	130	160
	132	157
	138	165
	139	166
	42	39
	43	40
	44	41
	45	42
	46	43
	47	45
	50	49
	51	50
	55	54
	56	55
	57	56
	58	56
	60	58
	61	59
	62	60
	63	61
	64	62
	67	64
	68	66
	69	67
	70	68
	73	72
	76	75
	77	76
	78	77
	81	79
	82	81
	83	82
	84	83
	85	84
	89	88
	90	89
	91	90
	92	91
	95	93
	96	94
	97	95
	98	96
	103	103
	104	104
	105	105
	106	106
	108	109
	109	130
	110	131
	111	132
	112	133
	118	140
	126	149
	127	151
net/minecraft/client/render/entity/model/ArmorStandEntityModel	124	96
	28	31
	29	32
	30	33
	31	34
	32	35
	34	36
	35	37
	38	40
	39	41
	40	42
	41	43
	42	43
	43	43
	45	45
	46	45
	47	45
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	55
	62	55
	63	55
	65	57
	66	59
	67	59
	68	60
	70	62
	71	62
	72	62
	75	63
	76	63
	77	63
	80	64
	81	64
	82	64
	85	65
	86	66
	87	66
	88	66
	91	68
	96	73
	98	74
	100	75
	101	76
	102	77
	104	78
	105	79
	106	80
	108	81
	109	82
	110	83
	112	84
	113	85
	114	86
	115	87
	119	91
	120	92
	121	93
	122	94
	123	95
	124	96
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	102	96
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	48
	50	48
	51	48
	53	50
	54	52
	55	52
	56	53
	58	55
	59	57
	60	57
	61	58
	63	60
	64	62
	65	62
	66	63
	68	65
	69	67
	70	67
	71	68
	73	70
	74	71
	75	71
	76	71
	78	73
	79	75
	80	75
	81	76
	83	78
	84	80
	85	80
	86	81
	88	83
	89	85
	90	85
	91	86
	94	88
	99	93
	100	94
	101	95
	102	96
com/mojang/blaze3d/platform/GLX	103	104
	66	67
	67	68
	71	73
	72	74
	73	75
	75	77
	79	80
	86	84
	87	85
	89	88
	90	89
	91	91
	30	35
	94	95
	31	36
	32	37
	33	38
	98	99
	35	41
	36	42
	102	103
	103	104
	40	46
	44	50
	45	51
	48	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	61
	59	63
	60	64
	63	59
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	23
	19	21
	20	22
	21	23
	14	16
	15	17
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	65	79
	64	77
	65	79
	35	44
	36	45
	37	46
	38	47
	39	48
	43	53
	44	54
	45	55
	46	70
	49	56
	50	57
	51	58
	53	68
	54	70
	57	73
	58	74
	59	79
	61	75
	63	76
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
net/minecraft/client/util/RawTextureDataLoader	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/client/gui/widget/PressableWidget	56	67
	33	45
	34	46
	35	47
	38	50
	39	51
	43	55
	44	56
	48	60
	49	61
	51	62
	52	63
	53	64
	54	65
	23	28
	24	29
	56	67
	30	35
	31	36
net/minecraft/client/gui/hud/DebugHud	732	783
	512	562
	513	563
	515	565
	517	570
	518	574
	519	575
	522	577
	523	578
	526	580
	527	581
	528	582
	530	583
	531	584
	532	585
	534	587
	535	588
	538	591
	541	594
	542	595
	543	596
	544	597
	545	598
	546	599
	548	601
	549	602
	552	605
	555	608
	556	609
	557	610
	558	611
	559	612
	562	615
	566	620
	567	621
	568	622
	570	623
	571	624
	572	625
	573	626
	576	629
	580	633
	584	637
	588	641
	592	645
	596	649
	600	653
	601	654
	604	657
	605	658
	606	659
	607	660
	609	662
	612	665
	613	666
	614	667
	615	668
	617	670
	620	673
	621	674
	622	675
	624	677
	627	680
	628	681
	631	684
	635	688
	639	692
	643	696
	647	700
	648	701
	649	702
	651	704
	654	707
	655	708
	656	709
	657	710
	658	711
	661	714
	150	155
	662	715
	151	156
	663	716
	152	157
	664	717
	153	158
	665	718
	154	159
	666	719
	155	160
	667	720
	156	161
	157	162
	669	721
	159	164
	671	722
	160	165
	672	723
	161	166
	673	724
	162	167
	674	725
	163	168
	675	726
	164	169
	165	170
	166	171
	167	173
	168	174
	680	734
	681	735
	682	736
	171	177
	683	737
	684	738
	174	180
	686	739
	175	181
	687	740
	176	182
	689	741
	690	742
	179	185
	180	186
	692	745
	693	746
	182	187
	184	188
	185	189
	187	190
	188	191
	190	192
	191	193
	192	194
	193	195
	705	758
	194	196
	195	197
	707	759
	196	198
	708	760
	197	199
	198	200
	711	762
	200	203
	202	206
	203	207
	715	763
	204	208
	716	764
	205	209
	717	765
	206	210
	718	766
	208	213
	209	214
	721	769
	210	215
	722	770
	723	771
	724	772
	728	777
	729	779
	730	780
	732	783
	221	222
	222	221
	223	234
	225	238
	226	239
	229	242
	231	243
	232	244
	233	245
	234	255
	236	256
	237	257
	240	260
	242	261
	243	262
	246	265
	247	267
	248	268
	249	269
	250	270
	251	271
	252	272
	253	273
	256	277
	257	278
	258	279
	259	280
	260	281
	261	282
	262	283
	265	286
	270	289
	271	290
	272	291
	273	292
	274	293
	276	294
	277	296
	278	297
	279	298
	280	299
	282	301
	285	305
	286	306
	287	307
	288	308
	289	309
	291	312
	292	313
	294	315
	297	318
	298	319
	299	320
	300	321
	303	324
	304	325
	305	326
	306	327
	308	329
	312	332
	313	333
	315	335
	317	336
	320	337
	323	338
	326	339
	329	340
	333	342
	334	343
	335	344
	336	345
	339	348
	340	349
	341	350
	342	352
	345	361
	346	362
	347	363
	348	364
	351	366
	352	367
	353	368
	356	371
	357	372
	358	373
	359	378
	360	390
	361	403
	363	408
	364	409
	365	410
	367	412
	368	413
	369	414
	370	415
	371	416
	380	417
	381	419
	382	420
	383	421
	386	428
	388	429
	389	430
	390	432
	391	433
	392	434
	393	435
	394	436
	396	438
	400	443
	402	444
	403	445
	407	446
	408	447
	409	448
	410	449
	411	450
	413	460
	416	464
	417	465
	421	469
	422	470
	423	471
	425	472
	426	473
	427	474
	428	475
	429	476
	430	477
	432	478
	433	479
	434	480
	435	481
	436	487
	438	491
	442	495
	443	496
	444	497
	447	500
	449	503
	453	508
	458	513
	459	514
	460	514
	463	514
	468	519
	469	520
	470	520
	472	520
	476	524
	477	525
	484	531
	485	532
	486	533
	487	534
	489	539
	491	542
	495	546
	496	547
	498	550
	503	554
	504	555
	505	556
	506	557
	507	558
	509	559
	510	560
	511	561
net/minecraft/client/session/report/ChatAbuseReport	144	144
	128	122
	132	126
	133	127
	135	128
	136	128
	137	128
	138	129
	140	131
	144	144
	33	34
	34	35
	37	38
	38	39
	39	40
	40	41
	42	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	56	56
	61	62
	62	63
	65	66
	66	67
	69	70
	73	74
	74	75
	77	78
	82	83
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	97	96
	98	96
	100	96
	105	102
	106	103
	107	104
	110	106
	112	107
	114	108
	116	110
	117	112
	121	117
	123	118
	124	119
	125	120
	126	121
net/minecraft/client/font/TrueTypeFont	222	209
	131	117
	132	118
	133	119
	134	120
	135	122
	137	125
	138	126
	139	127
	143	131
	152	141
	153	142
	35	33
	36	34
	165	155
	38	35
	166	156
	40	36
	168	157
	41	37
	170	158
	43	38
	171	159
	44	39
	173	160
	46	40
	174	161
	47	41
	48	43
	49	44
	50	45
	178	165
	52	46
	53	47
	55	50
	183	170
	56	51
	186	173
	60	55
	61	56
	191	178
	64	59
	67	52
	196	183
	72	67
	73	68
	201	188
	77	72
	78	73
	206	193
	79	74
	80	75
	82	76
	83	77
	211	198
	84	78
	85	79
	213	200
	214	201
	215	202
	217	205
	90	84
	222	209
	98	88
	99	89
	100	90
	102	93
	103	94
	104	95
	107	97
	109	98
	110	99
	111	100
	112	101
	113	102
	115	103
	116	103
	119	103
	123	108
	124	111
	126	109
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	71	67
	64	59
	65	61
	68	64
	69	65
	70	66
	71	67
	28	28
	29	29
	32	32
	33	33
	34	34
	35	35
	39	38
	40	61
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	51	45
	52	46
	54	47
	55	48
	56	49
	57	50
	59	52
	61	55
	62	56
com/mojang/blaze3d/pipeline/RenderPipeline	471	530
	257	279
	258	280
	260	283
	261	284
	263	286
	264	287
	268	292
	269	293
	271	296
	272	297
	274	299
	275	300
	279	305
	280	306
	284	310
	285	311
	289	315
	290	316
	294	320
	295	321
	299	325
	300	326
	46	67
	47	68
	48	69
	304	330
	49	70
	305	331
	50	71
	306	332
	51	72
	52	73
	53	74
	54	75
	310	336
	55	76
	311	337
	56	77
	312	338
	57	78
	58	79
	59	80
	60	81
	316	342
	61	82
	317	343
	62	83
	63	84
	64	85
	65	86
	68	89
	326	348
	327	349
	72	93
	73	94
	331	353
	332	354
	77	97
	333	355
	81	101
	337	359
	338	360
	339	361
	85	105
	343	365
	344	366
	89	109
	346	369
	347	370
	93	113
	349	373
	350	374
	351	375
	97	117
	353	378
	354	380
	355	381
	101	121
	357	384
	358	385
	105	125
	361	389
	362	390
	363	391
	109	129
	365	393
	367	395
	113	133
	369	396
	370	397
	371	398
	117	137
	373	400
	375	402
	121	141
	378	403
	379	404
	125	145
	382	407
	383	408
	129	149
	386	411
	387	412
	133	153
	390	415
	391	416
	137	157
	394	419
	395	420
	141	161
	398	423
	399	424
	145	165
	402	427
	403	428
	149	169
	406	431
	407	432
	153	173
	410	435
	411	436
	413	438
	416	441
	161	177
	163	179
	419	444
	164	180
	420	445
	421	446
	166	183
	436	461
	437	462
	439	463
	440	464
	442	465
	443	466
	445	467
	446	468
	192	210
	448	469
	449	470
	195	213
	451	472
	196	214
	452	476
	453	478
	454	482
	455	485
	200	218
	456	488
	201	219
	205	223
	206	224
	463	522
	464	523
	465	524
	210	228
	211	229
	467	526
	470	529
	215	233
	471	530
	216	234
	220	238
	221	239
	225	243
	226	244
	228	247
	229	248
	233	252
	234	253
	236	256
	237	257
	241	261
	242	262
	244	265
	245	266
	249	270
	250	271
	252	274
	253	275
net/minecraft/client/world/ClientWorld	1089	1030
	1024	928
	1025	929
	1026	930
	1027	931
	1028	932
	1029	933
	1032	936
	1036	939
	1041	841
	1046	845
	1047	846
	1050	849
	1051	850
	1054	853
	1059	857
	1064	861
	1069	865
	1074	882
	1078	885
	1083	889
	1088	894
	1089	895
	134	137
	135	138
	136	139
	137	140
	138	141
	153	153
	154	154
	158	157
	159	158
	160	159
	162	161
	165	164
	169	168
	170	169
	172	171
	175	174
	176	175
	177	176
	180	177
	181	178
	182	179
	185	182
	188	185
	193	189
	194	190
	195	191
	196	192
	197	193
	199	196
	201	198
	207	214
	208	215
	209	216
	210	217
	211	218
	212	219
	213	220
	214	221
	215	222
	216	223
	218	224
	219	225
	220	226
	221	227
	224	230
	225	231
	228	234
	229	235
	230	237
	231	238
	232	239
	233	243
	238	245
	241	248
	245	252
	246	253
	247	254
	248	255
	251	258
	252	259
	255	266
	256	265
	257	278
	258	281
	261	284
	262	285
	263	286
	265	288
	268	291
	269	292
	270	293
	271	294
	274	297
	278	301
	279	302
	281	303
	282	304
	283	307
	285	305
	286	307
	287	308
	289	309
	290	310
	293	313
	298	317
	302	321
	304	322
	305	323
	306	324
	307	325
	309	327
	310	328
	312	330
	315	333
	316	334
	317	344
	320	335
	321	344
	324	336
	326	337
	327	338
	329	340
	330	341
	332	344
	335	347
	336	348
	337	349
	338	350
	341	353
	342	354
	343	355
	346	358
	347	359
	350	362
	351	363
	355	366
	359	370
	363	374
	364	375
	365	376
	368	379
	369	380
	370	381
	371	382
	373	384
	378	387
	379	388
	381	390
	382	391
	384	392
	386	393
	392	398
	396	402
	397	403
	400	406
	401	407
	403	408
	404	409
	405	411
	406	412
	407	413
	409	415
	413	419
	414	420
	415	421
	416	422
	417	423
	421	427
	425	431
	426	432
	427	433
	429	434
	430	435
	431	436
	433	437
	435	438
	436	439
	438	440
	439	441
	440	442
	441	443
	442	444
	446	448
	447	449
	450	452
	451	453
	452	457
	453	458
	455	468
	457	471
	460	474
	461	496
	464	475
	465	476
	466	477
	467	478
	468	479
	470	481
	471	482
	472	483
	473	484
	475	486
	476	487
	477	488
	478	489
	479	490
	480	491
	484	496
	487	499
	488	500
	489	500
	490	500
	493	502
	496	505
	497	508
	501	511
	503	512
	504	513
	505	514
	507	515
	512	521
	513	522
	515	524
	519	529
	520	530
	522	532
	526	535
	527	536
	531	539
	532	540
	534	542
	538	545
	539	546
	542	549
	543	550
	545	551
	547	552
	548	553
	550	555
	552	557
	556	562
	558	563
	559	564
	562	567
	564	571
	568	574
	569	575
	573	578
	578	582
	583	586
	588	590
	593	594
	599	599
	603	603
	604	604
	608	607
	613	611
	614	612
	618	615
	619	616
	622	619
	623	620
	626	623
	627	624
	631	627
	632	628
	636	631
	637	632
	642	636
	643	637
	644	638
	645	639
	647	640
	648	641
	649	642
	650	643
	652	644
	654	646
	658	649
	659	650
	663	655
	664	656
	668	659
	669	660
	673	665
	674	666
	678	669
	683	673
	688	677
	692	681
	694	682
	695	683
	697	684
	699	685
	700	686
	702	687
	706	691
	708	692
	709	694
	711	696
	712	697
	713	698
	715	699
	717	700
	718	701
	719	702
	720	703
	721	704
	722	705
	725	708
	726	709
	727	710
	728	711
	729	712
	730	713
	733	716
	734	717
	735	718
	736	719
	737	720
	740	723
	744	727
	746	728
	747	729
	748	730
	749	731
	752	734
	753	735
	754	736
	756	737
	758	737
	761	738
	762	739
	763	740
	764	741
	767	744
	771	748
	773	749
	774	750
	776	751
	780	755
	785	759
	786	760
	790	763
	792	764
	793	765
	796	767
	798	769
	800	771
	803	774
	806	777
	808	779
	814	785
	815	786
	819	790
	820	791
	821	792
	824	794
	825	795
	826	796
	827	797
	829	798
	830	799
	831	801
	832	802
	833	803
	835	804
	836	805
	837	806
	840	809
	844	814
	845	815
	849	818
	854	822
	860	826
	863	829
	867	833
	868	834
	885	955
	886	956
	887	957
	888	958
	892	961
	897	965
	902	969
	907	973
	911	977
	912	978
	915	981
	916	982
	920	985
	921	986
	922	987
	926	990
	931	994
	936	998
	937	999
	941	1002
	946	1006
	951	1010
	956	1014
	957	1015
	960	1018
	961	1019
	964	1022
	965	1023
	968	1026
	969	1026
	972	1026
	976	1030
	977	1030
	979	1030
	985	837
	991	900
	995	903
	999	906
	1000	907
	1004	910
	1005	911
	1009	914
	1010	915
	1011	916
	1012	917
	1013	918
	1014	919
	1015	920
	1018	923
	1022	926
	1023	927
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	30	32
	16	19
	20	23
	21	24
	24	27
	25	28
	13	15
	29	31
	30	32
net/minecraft/client/texture/SpriteAtlasTexture	184	189
	128	125
	129	111
	130	112
	131	113
	133	140
	134	141
	136	143
	139	146
	140	151
	143	147
	144	148
	146	151
	150	155
	151	156
	154	159
	155	160
	156	161
	158	163
	162	168
	163	169
	165	170
	166	171
	167	172
	168	173
	169	174
	172	177
	176	181
	180	185
	53	46
	54	47
	55	48
	184	189
	59	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	71	62
	72	63
	74	64
	75	65
	76	66
	77	67
	78	68
	81	70
	82	71
	84	73
	85	74
	88	77
	89	78
	90	79
	91	80
	93	81
	94	82
	96	83
	99	86
	100	87
	101	88
	105	92
	106	93
	117	95
	121	99
	122	100
	123	101
	124	102
	127	105
net/minecraft/client/gui/widget/TexturedButtonWidget	29	33
	17	21
	18	22
	19	23
	22	26
	23	27
	27	31
	28	32
	13	17
	29	33
	14	18
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	75	80
	64	57
	65	58
	66	59
	67	62
	70	73
	71	75
	73	78
	75	80
	21	23
	22	24
	23	25
	27	30
	28	62
	31	31
	33	32
	34	62
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/texture/PaintingManager	21	22
	17	18
	21	22
	13	14
	14	15
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	92	90
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	49
	50	49
	51	50
	53	52
	54	54
	55	54
	56	55
	58	57
	59	59
	60	59
	61	60
	63	62
	64	64
	65	64
	66	65
	68	67
	69	69
	70	69
	71	70
	73	72
	74	74
	75	74
	76	75
	78	77
	79	79
	80	79
	81	80
	84	82
	89	87
	90	88
	91	89
	92	90
net/minecraft/client/render/fog/WaterFogModifier	72	71
	64	62
	66	65
	71	70
	72	71
	29	29
	30	30
	32	31
	33	32
	35	33
	36	34
	39	38
	40	39
	41	40
	45	44
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	58	57
	59	58
	61	59
	62	60
	63	61
net/minecraft/client/sound/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/particle/TrailParticle	69	65
	65	62
	66	63
	67	64
	69	65
	14	16
	16	18
	18	20
	19	21
	20	22
	22	23
	24	24
	25	25
	29	29
	34	34
	35	35
	36	36
	38	37
	39	38
	40	46
	43	40
	44	41
	46	42
	47	43
	48	44
	49	46
	53	50
	60	58
	61	59
net/minecraft/client/gui/render/SignGuiElementRenderer	40	38
	32	30
	33	31
	34	32
	19	19
	35	33
	20	20
	36	34
	24	24
	40	38
	29	28
	30	29
net/minecraft/client/session/telemetry/PropertyMap	110	115
	66	71
	74	78
	79	82
	83	86
	20	22
	21	23
	24	26
	90	94
	28	30
	93	97
	94	98
	31	32
	32	34
	33	35
	98	102
	35	38
	99	103
	101	106
	39	42
	40	43
	41	43
	105	110
	106	111
	43	43
	110	115
	48	48
	49	50
	50	51
	52	54
	56	60
	57	61
	58	62
	59	63
	61	65
net/minecraft/client/render/entity/state/RavagerEntityRenderState	0	0
net/minecraft/client/render/model/ModelRotation	97	98
	65	65
	97	98
	35	37
	36	38
	69	69
	38	40
	73	73
	77	77
	49	51
	81	81
	50	52
	52	53
	53	54
	54	55
	87	88
	56	57
	59	60
	92	93
	61	61
	62	62
	63	63
net/minecraft/client/gui/navigation/GuiNavigationType	15	21
	11	17
	15	21
net/minecraft/client/render/BlockRenderLayer	73	72
	32	31
	33	32
	65	68
	34	33
	66	69
	35	34
	36	35
	69	64
	70	65
	39	38
	73	72
	43	42
	47	46
	51	50
	55	54
	56	55
	57	56
	58	57
	62	61
	31	30
	63	62
net/minecraft/client/render/entity/feature/SheepWoolUndercoatFeatureRenderer	35	35
	33	32
	34	33
	35	35
	22	23
	23	24
	24	25
	25	26
	29	31
	30	35
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	96	100
	67	74
	68	75
	69	76
	70	77
	73	79
	78	85
	83	90
	85	91
	86	92
	87	93
	89	94
	90	95
	91	96
	92	97
	94	98
	95	99
	96	100
	33	33
	34	34
	35	35
	36	36
	40	40
	42	42
	43	45
	44	49
	48	53
	49	54
	50	55
	52	57
	56	62
	58	65
	59	66
	60	67
	61	68
	63	70
net/minecraft/client/session/report/log/ChatLog	63	84
	34	46
	35	48
	36	49
	38	52
	42	59
	43	60
	12	24
	13	27
	14	28
	15	29
	47	68
	17	30
	51	72
	55	76
	25	37
	26	38
	59	80
	29	41
	30	42
	31	43
	63	84
net/minecraft/client/gui/screen/report/UsernameReportScreen	58	55
	32	33
	36	37
	37	41
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	52	52
	53	53
	23	24
	55	55
	24	25
	56	55
	58	55
	27	28
	28	29
	31	32
net/minecraft/client/render/block/entity/model/BellBlockModel	63	58
	20	23
	21	24
	22	25
	25	28
	26	29
	28	30
	29	31
	30	31
	31	31
	33	33
	34	34
	35	34
	36	34
	39	36
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	61	56
	62	57
	63	58
net/minecraft/client/render/entity/state/ChickenEntityRenderState	0	0
net/minecraft/client/resource/VideoWarningManager	174	229
	129	179
	138	190
	139	191
	140	192
	141	193
	144	196
	145	198
	146	199
	147	201
	148	202
	151	206
	155	210
	156	211
	157	212
	158	213
	159	214
	160	215
	163	218
	36	38
	164	219
	165	220
	40	42
	168	223
	169	224
	170	225
	44	46
	45	47
	174	229
	48	50
	49	51
	52	54
	53	55
	54	56
	57	59
	61	63
	65	67
	66	68
	67	69
	68	70
	72	74
	77	79
	82	84
	87	89
	88	90
	89	91
	94	95
	95	96
	96	97
	98	98
	99	99
	100	106
	101	103
	102	104
	103	105
	104	118
	107	123
	112	127
	113	128
	116	131
	117	132
	121	145
	122	137
	123	141
	125	176
	126	177
	127	178
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	138	205
	128	195
	133	200
	138	205
	29	32
	33	36
	34	37
	37	38
	38	39
	40	40
	41	41
	42	43
	43	44
	44	45
	45	46
